[ MESH_DATA ]
-0.972176 -0.234212 0.00439995
1 0.46306
33.9932 -72.6655 1076.66
-0.984245 -0.174688 -0.0273071
0.927998 0.923172
39.6566 -106.086 1086.33
-0.982526 -0.184829 -0.0219452
1 0.917696
41.0679 -69.9087 949.504
-0.186669 0.972035 0.14249
0.295371 0.937192
58.4016 -78.2422 1020.63
-0.145129 0.977982 0.149963
0.309403 0.834379
22.0528 -91.583 1072.45
-0.195077 0.971074 0.137697
0.381029 0.77122
-14.0135 -86.152 981.382
-0.203827 0.969158 0.138521
0.386429 0.913935
19.1691 -109.957 1206.6
-0.218297 0.967475 0.127823
0.452931 0.571849
-30.7239 -120.575 1201.76
-0.214382 0.968118 0.129565
0.504847 0.607851
55.7833 -79.0014 955.681
-0.0403359 -0.979092 0.199378
0.491032 0.952102
20.5468 -74.98 968.298
-0.0403459 -0.979092 0.199379
0.429265 0.944494
70.0036 -48.8882 1106.44
-0.0402924 -0.979095 0.199374
0.450655 0.701487
107.063 -52.1224 1098.04
-0.0402832 -0.979095 0.199374
0.513704 0.701487
20.4793 -116.205 1402.91
0.744696 0.653852 0.133811
0.295371 0.937192
28.7852 -127.516 1436.05
-0.0754254 0.93779 0.338911
0.332703 0.857506
29.8295 -141.74 1475.65
0.794414 0.59794 0.106648
0.381029 0.77122
6.1798 -102.208 1438.06
0.809892 0.578234 0.0985931
0.386429 0.913935
29.7621 -156.207 1562.3
0.810783 0.577254 0.0970008
0.504847 0.607851
31.2254 -96.9669 1287.31
0.99349 -0.0970855 0.0596057
0.000210076 -2.3477
35.8093 -84.8889 1205.44
0.996919 -0.0738403 0.0264618
0.000210076 -1.67812
34.1036 -87.2915 1205.15
0.432475 -0.899379 -0.0638973
0.0418167 -1.67812
29.7951 -98.9826 1287.05
0.425198 -0.900316 -0.0929411
0.0418167 -2.3477
31.1494 -87.0175 1205.07
-0.578571 -0.811396 -0.0830142
0.0834213 -1.67812
27.3185 -98.75 1286.95
-0.566735 -0.810293 -0.14912
0.0834213 -2.3477
29.9009 -84.3409 1205.28
-0.993933 0.109442 -0.0109
0.125028 -1.67812
26.2722 -96.5017 1287.12
-0.994362 0.0931809 -0.0506093
0.125028 -2.3477
31.6067 -81.9383 1205.57
-0.407417 0.909944 0.0775421
0.166634 -1.67812
27.7025 -94.4859 1287.37
-0.417414 0.902701 0.104384
0.166634 -2.3477
34.5609 -82.2123 1205.65
0.570977 0.815354 0.095826
0.208239 -1.67812
30.1791 -94.7185 1287.47
0.575857 0.8021 0.158192
0.208239 -2.3477
35.8093 -84.8889 1205.44
0.996919 -0.0738403 0.0264618
0.249845 -1.67812
31.2254 -96.9669 1287.31
0.99349 -0.0970855 0.0596057
0.249845 -2.3477
13.8948 -118.136 1449.14
0.987378 -0.101028 0.121974
0.000210076 -3.68687
23.6241 -108.109 1369.91
0.99065 -0.0996942 0.093127
0.000210076 -3.01729
22.3904 -109.849 1369.67
0.423386 -0.903271 -0.069609
0.0418167 -3.01729
12.9892 -119.414 1448.94
0.422926 -0.904615 -0.0529574
0.0418167 -3.68687
20.255 -109.645 1369.55
-0.566882 -0.808471 -0.158176
0.0834213 -3.01729
11.4221 -119.261 1448.83
-0.565859 -0.807035 -0.168816
0.0834213 -3.68687
19.3531 -107.702 1369.68
-0.991854 0.0968628 -0.0827285
0.125028 -3.01729
10.7605 -117.83 1448.9
-0.98905 0.100473 -0.108101
0.125028 -3.68687
20.5866 -105.962 1369.92
-0.418029 0.904719 0.0820709
0.166634 -3.01729
11.666 -116.552 1449.09
-0.417257 0.906175 0.0688736
0.166634 -3.68687
22.7221 -106.166 1370.03
0.572816 0.802051 0.169101
0.208239 -3.01729
13.2332 -116.705 1449.21
0.569872 0.801125 0.182881
0.208239 -3.68687
23.6241 -108.109 1369.91
0.99065 -0.0996942 0.093127
0.249845 -3.01729
13.8948 -118.136 1449.14
0.987378 -0.101028 0.121974
0.249845 -3.68687
37.6377 -79.2315 1038.05
0.995727 -0.0878408 -0.0285013
0.000210076 -0.338947
35.3044 -82.5155 1037.68
0.428682 -0.902455 -0.0425133
0.0418167 -0.338947
31.2622 -82.1472 1037.64
-0.564799 -0.825217 -0.00441753
0.0834213 -0.338947
29.5534 -78.495 1037.96
-0.99527 0.0855646 0.0459941
0.125028 -0.338947
31.8867 -75.211 1038.33
-0.409913 0.910369 0.0565658
0.166634 -0.338947
35.9289 -75.5792 1038.37
0.582906 0.812288 0.0202369
0.208239 -0.338947
37.6377 -79.2315 1038.05
0.995727 -0.0878408 -0.0285013
0.249845 -0.338947
32.4239 -75.6799 954.602
0.994926 -0.0870432 -0.0504521
0.000210076 0.330638
29.6171 -79.6292 954.179
0.41506 -0.908086 -0.0557297
0.0418167 0.330638
24.7545 -79.1891 954.156
-0.575613 -0.817715 0.00340188
0.0834213 0.330638
22.6983 -74.7997 954.557
-0.99423 0.0823704 0.068711
0.125028 0.330638
25.5052 -70.8505 954.979
-0.424341 0.902326 0.0757823
0.166634 0.330638
30.368 -71.2906 955.002
0.570385 0.821225 0.0158355
0.208239 0.330638
32.4239 -75.6799 954.602
0.994926 -0.0870432 -0.0504521
0.249845 0.330638
31.1266 -73.5519 912.011
0.99464 -0.0882546 -0.0538755
0.000210076 0.567728
28.1494 -77.8844 911.961
0.42699 -0.899255 -0.0949757
0.0418167 0.567728
22.9278 -77.5204 912.648
-0.55679 -0.829972 -0.0336358
0.0834213 0.567728
20.6835 -72.824 913.385
-0.995769 0.0621995 0.0676477
0.125028 0.567728
23.6608 -68.4914 913.436
-0.427875 0.897083 0.110292
0.166634 0.567728
28.8822 -68.8554 912.749
0.576549 0.815521 0.0501776
0.208239 0.567728
31.1266 -73.5519 912.011
0.99464 -0.0882546 -0.0538755
0.249845 0.567728
7.96657 -123.126 1488.49
0.980985 -0.104299 0.163677
0.000210076 -4.02167
7.22793 -124.169 1488.33
0.422252 -0.905989 -0.0297735
0.0418167 -4.02167
5.94966 -124.043 1488.21
-0.56143 -0.807554 -0.180702
0.0834213 -4.02167
5.41023 -122.873 1488.27
-0.985312 0.103606 -0.135741
0.125028 -4.02167
6.14891 -121.83 1488.43
-0.414614 0.907751 0.0638972
0.166634 -4.02167
7.42714 -121.956 1488.55
0.566483 0.796436 0.21163
0.208239 -4.02167
7.96657 -123.126 1488.49
0.980985 -0.104299 0.163677
0.249845 -4.02167
3.86741 -125.586 1507.99
0.975684 -0.11603 0.185948
0.000210076 -4.18906
3.35487 -126.209 1507.88
0.385667 -0.922453 -0.018472
0.0418167 -4.18906
2.46808 -126.131 1507.79
-0.537469 -0.82442 -0.177365
0.0834213 -4.18906
2.09387 -125.432 1507.81
-0.98309 0.106336 -0.149089
0.125028 -4.18906
2.60648 -124.809 1507.92
-0.396013 0.916589 0.0551225
0.166634 -4.18906
3.4932 -124.887 1508.01
0.532103 0.818973 0.214825
0.208239 -4.18906
3.86741 -125.586 1507.99
0.975684 -0.11603 0.185948
0.249845 -4.18906
0.0944149 -127.883 1525.51
0.397942 -0.917137 0.0224133
0.0834223 -4.27276
0.426936 -127.479 1525.58
0.962215 -0.116404 0.246154
0.062619 -4.27276
-0.480838 -127.833 1525.45
-0.519034 -0.832141 -0.195307
0.104225 -4.27276
-0.723653 -127.379 1525.46
-0.971924 0.117372 -0.203931
0.125028 -4.27276
-0.39105 -126.975 1525.54
-0.372953 0.927208 0.034522
0.145831 -4.27276
0.184204 -127.025 1525.59
0.53814 0.806519 0.24481
0.166634 -4.27276
0.426936 -127.479 1525.58
0.962215 -0.116404 0.246154
0.187437 -4.27276
-5.60231 -129.32 1542.64
-0.301763 -0.10626 0.947443
0.125028 -4.35646
34.5302 -84.3186 1133.3
0.600245 -0.795568 0.0823274
0.902058 -2.71902
32.3131 -84.6222 1132.21
-0.36693 -0.900237 -0.234386
0.918369 -2.71902
24.5272 -87.9308 1157.1
-0.317188 -0.9209 -0.226573
0.918369 -3.04387
26.7273 -87.6292 1158.19
0.617954 -0.779263 0.104311
0.902058 -3.04387
30.8822 -82.6363 1131.7
-0.943541 -0.116385 -0.310138
0.934679 -2.71902
23.1093 -85.9587 1156.59
-0.935282 -0.1371 -0.326269
0.934679 -3.04387
31.6683 -80.3467 1132.28
-0.640039 0.762095 -0.0977797
0.95099 -2.71902
23.8914 -83.685 1157.16
-0.613614 0.783634 -0.096928
0.95099 -3.04387
33.8854 -80.0431 1133.37
0.279781 0.936065 0.213318
0.967301 -2.71902
26.0916 -83.3835 1158.25
0.325356 0.916626 0.232249
0.967301 -3.04387
35.3163 -82.029 1133.88
0.936143 0.156908 0.314667
0.983611 -2.71902
27.5095 -85.3555 1158.76
0.933724 0.134627 0.331714
0.983611 -3.04387
34.5302 -84.3186 1133.3
0.600245 -0.795568 0.0823274
0.999922 -2.71902
26.7273 -87.6292 1158.19
0.617954 -0.779263 0.104311
0.999922 -3.04387
-65.8124 -99.8143 1369.42
0.553032 -0.796348 0.244918
0.902058 -5.96752
-40.7534 -98.4061 1324.54
0.562657 -0.789141 0.24632
0.902058 -5.31782
-42.2923 -98.6187 1323.75
-0.32361 -0.927084 -0.189187
0.918369 -5.31782
-67.1625 -100.001 1368.72
-0.328045 -0.91559 -0.232554
0.918369 -5.96752
-43.2693 -97.2297 1323.35
-0.891859 -0.128918 -0.433551
0.934679 -5.31782
-68.0134 -98.7792 1368.35
-0.875822 -0.113151 -0.469183
0.934679 -5.96752
-42.7074 -95.6282 1323.74
-0.547642 0.804401 -0.230276
0.95099 -5.31782
-67.5144 -97.3697 1368.68
-0.555146 0.797361 -0.236703
0.95099 -5.96752
-41.1685 -95.4156 1324.52
0.347532 0.913954 0.209545
0.967301 -5.31782
-66.1644 -97.1825 1369.38
0.310073 0.921952 0.232075
0.967301 -5.96752
-40.1915 -96.8046 1324.92
0.888983 0.121208 0.441607
0.983611 -5.31782
-65.3135 -98.4049 1369.75
0.869152 0.132426 0.476484
0.983611 -5.96752
-40.7534 -98.4061 1324.54
0.562657 -0.789141 0.24632
0.999922 -5.31782
-65.8124 -99.8143 1369.42
0.553032 -0.796348 0.244918
0.999922 -5.96752
-112.463 -104.997 1454.78
0.53925 -0.795188 0.277282
0.902058 -7.26692
-89.6392 -104.319 1415.87
0.547299 -0.797296 0.254525
0.902058 -6.61722
-90.8003 -104.48 1415.25
-0.311204 -0.924151 -0.221578
0.918369 -6.61722
-113.435 -105.133 1454.26
-0.322812 -0.91799 -0.230406
0.918369 -7.26692
-91.5252 -103.425 1414.92
-0.868177 -0.134744 -0.477611
0.934679 -6.61722
-114.034 -104.244 1453.95
-0.859557 -0.113203 -0.498344
0.934679 -7.26692
-91.0892 -102.207 1415.19
-0.550893 0.797344 -0.246493
0.95099 -6.61722
-113.661 -103.219 1454.18
-0.538292 0.800688 -0.262944
0.95099 -7.26692
-89.9281 -102.045 1415.81
0.327429 0.913803 0.240322
0.967301 -6.61722
-112.689 -103.083 1454.7
0.311362 0.920504 0.236062
0.967301 -7.26692
-89.2032 -103.101 1416.14
0.867631 0.110165 0.48485
0.983611 -6.61722
-112.09 -103.972 1455.01
0.851463 0.130201 0.507995
0.983611 -7.26692
-89.6392 -104.319 1415.87
0.547299 -0.797296 0.254525
0.999922 -6.61722
-112.463 -104.997 1454.78
0.53925 -0.795188 0.277282
0.999922 -7.26692
-0.545175 -94.5981 1229.55
0.578435 -0.793563 0.188868
0.902058 -4.01842
-2.46192 -94.8615 1228.6
-0.333148 -0.923338 -0.190943
0.918369 -4.01842
-3.69089 -93.1394 1228.13
-0.91627 -0.136385 -0.376629
0.934679 -4.01842
-3.0031 -91.1538 1228.63
-0.583123 0.791871 -0.181407
0.95099 -4.01842
-1.08631 -90.8903 1229.58
0.340276 0.918534 0.201266
0.967301 -4.01842
0.142609 -92.6125 1230.05
0.91492 0.122843 0.384488
0.983611 -4.01842
-0.545175 -94.5981 1229.55
0.578435 -0.793563 0.188868
0.999922 -4.01842
18.2047 -90.7437 1182.17
0.599289 -0.787759 0.142439
0.902058 -3.36872
16.099 -91.0325 1181.13
-0.319265 -0.922682 -0.216164
0.918369 -3.36872
14.7441 -89.1438 1180.63
-0.924154 -0.140751 -0.355144
0.934679 -3.36872
15.4948 -86.9661 1181.18
-0.603087 0.786403 -0.13363
0.95099 -3.36872
17.6005 -86.6773 1182.22
0.33066 0.916119 0.226693
0.967301 -3.36872
18.9554 -88.566 1182.72
0.923774 0.124348 0.362186
0.983611 -3.36872
18.2047 -90.7437 1182.17
0.599289 -0.787759 0.142439
0.999922 -3.36872
-123.334 -106.476 1473.41
0.538314 -0.793515 0.283816
0.902058 -7.50081
-124.179 -106.594 1472.94
-0.295055 -0.922344 -0.249446
0.918369 -7.50081
-124.696 -105.82 1472.67
-0.839858 -0.124245 -0.528395
0.934679 -7.50081
-124.369 -104.926 1472.86
-0.536131 0.802442 -0.262012
0.95099 -7.50081
-123.524 -104.807 1473.32
0.304759 0.912413 0.273174
0.967301 -7.50081
-123.006 -105.582 1473.6
0.833618 0.117244 0.539755
0.983611 -7.50081
-123.334 -106.476 1473.41
0.538314 -0.793515 0.283816
0.999922 -7.50081
-132.727 -107.383 1487.12
0.518288 -0.792113 0.32239
0.902058 -7.73471
-133.445 -107.484 1486.72
-0.284431 -0.919456 -0.271477
0.918369 -7.73471
-140.633 -108.31 1496.29
-0.268481 -0.920483 -0.283953
0.93468 -7.82566
-140.216 -108.251 1496.52
0.489329 -0.792732 0.363502
0.926524 -7.82566
-133.882 -106.824 1486.48
-0.810513 -0.115694 -0.574181
0.934679 -7.73471
-140.888 -107.925 1496.15
-0.777752 -0.120295 -0.616953
0.942835 -7.82566
-133.6 -106.062 1486.64
-0.52569 0.80441 -0.27672
0.95099 -7.73471
-140.724 -107.482 1496.24
-0.521232 0.804146 -0.285775
0.95099 -7.82566
-132.882 -105.961 1487.04
0.275027 0.910678 0.308264
0.967301 -7.73471
-140.306 -107.423 1496.48
0.242809 0.900741 0.360153
0.959146 -7.82566
-132.446 -106.621 1487.28
0.788864 0.122679 0.602199
0.983611 -7.73471
-140.052 -107.807 1496.62
0.734259 0.112569 0.669471
0.967301 -7.82566
-132.727 -107.383 1487.12
0.518288 -0.792113 0.32239
0.999922 -7.73471
-140.216 -108.251 1496.52
0.489329 -0.792732 0.363502
0.975456 -7.82566
-147.32 -108.784 1503.96
-0.66804 -0.0890347 0.73878
0.95099 -7.91662
-144.372 -108.813 1396.87
0.117204 -0.992627 0.03089
0.911064 0.607154
-189.34 -113.183 1425.66
0.119058 -0.992258 0.0353393
0.895041 0.464308
-165.421 -109.22 1456.37
0.119058 -0.992258 0.0353392
1 0.46306
-49.3868 -98.0548 1327.74
0.0925334 -0.995323 -0.0277576
0.927998 0.923172
-34.097 -97.2527 1349.95
0.0970571 -0.995132 -0.0170787
1 0.917696
-82.2499 -96.5538 1413.08
-0.639589 0.621904 -0.451841
0.295371 0.937192
-102.991 -94.0789 1447.19
-0.625852 0.652126 -0.427832
0.309403 0.834379
-130.832 -112.102 1460.45
-0.642253 0.613776 -0.459119
0.381029 0.77122
-107.378 -122.69 1413.78
-0.645042 0.608486 -0.462239
0.386429 0.913935
-179.042 -119.438 1517.13
-0.645915 0.600236 -0.471709
0.452931 0.571849
-189.778 -141.747 1503.44
-0.645507 0.602145 -0.469832
0.504847 0.607851
27.2911 -84.5381 1171.24
0.193813 0.832828 0.518492
0.295371 0.937192
34.8577 -107.063 1203.42
0.233162 0.821555 0.520272
0.309403 0.834379
14.84 -118.624 1230.65
0.183264 0.836281 0.516767
0.381029 0.77122
-3.41543 -89.5833 1189.86
0.176633 0.837431 0.517213
0.386429 0.913935
13.0002 -157.244 1294.65
0.165776 0.842223 0.51301
0.452931 0.571849
-14.8302 -152.224 1295.4
0.168243 0.841327 0.513676
0.504847 0.607851
-129.651 -72.7839 1357.09
-0.586974 -0.59209 -0.552169
0.543106 0.552565
-6.38861 -107.533 1263.84
-0.582867 -0.6015 -0.546318
0.569869 0.885931
-13.6108 -88.4052 1250.48
-0.583229 -0.600681 -0.546833
0.518314 0.885931
-135.876 -56.5605 1346.35
-0.587387 -0.59113 -0.552759
0.5 0.551613
-118.904 -86.3997 1515.27
-0.799825 0.534137 -0.273819
0.714511 0.679513
-136.742 -110.145 1521.11
-0.800103 0.53367 -0.273919
0.794732 0.666913
-109.886 -110.77 1441.11
-0.795257 0.540626 -0.274389
0.745886 0.887977
-103.182 -101.201 1440.63
-0.793964 0.54232 -0.274789
0.714511 0.887977
-137.225 -74.6624 1591.37
-0.799991 0.533355 -0.274857
0.725398 0.467429
2.1744 -98.0266 1269.91
-0.0489836 -0.985291 -0.163716
0.676948 0.919351
-22.9897 -95.7292 1263.61
-0.0489836 -0.985291 -0.163716
0.607079 0.919351
-20.7252 -110.575 1352.27
-0.0483781 -0.984937 -0.166006
0.673987 0.687536
-7.89618 -111.746 1355.48
-0.0491561 -0.984808 -0.166542
0.709607 0.687536
-61.8094 -121.765 1429.37
-0.0592631 -0.982519 -0.176479
0.620139 0.457453
-53.9723 -125.967 1450.04
-0.0600145 -0.982378 -0.177008
0.65486 0.408089
-36.8267 -89.5314 1322.43
0.816258 -0.429698 0.386112
0.25 0.821893
-45.9151 -102.199 1327.54
0.816257 -0.429699 0.386113
0.205976 0.821893
-55.0186 -77.1097 1374.71
0.820671 -0.366526 0.438359
0.204962 0.676493
-45.7209 -64.1503 1369.48
0.789825 -0.439698 0.4276
0.25 0.676493
-85.3342 -76.7531 1439.11
0.879311 -0.233253 0.415218
0.106781 0.51269
-57.6845 -67.4696 1385.77
0.812302 -0.381873 0.440839
0.209976 0.637039
-60.9105 -19.2416 1451.57
0.729809 -0.533832 0.427086
0.251703 0.422132
-48.8996 -111.051 1374.27
-0.52295 -0.829664 -0.195398
0.491032 0.952102
-73.5159 -95.0941 1372.4
-0.52295 -0.829664 -0.195398
0.429265 0.944494
-95.1682 -107.928 1484.84
-0.52295 -0.829664 -0.195398
0.450655 0.701487
-70.9951 -124.447 1490.29
-0.52295 -0.829664 -0.195398
0.513704 0.701487
-92.1051 -105.509 1421.18
0.563 0.68885 0.456636
0.381029 0.77122
-123.763 -102.907 1456.04
0.5644 0.684425 0.461535
0.41698 0.671535
-131.726 -89.946 1446.55
0.569983 0.69277 0.441802
0.442938 0.689536
-116.632 -82.8522 1417.19
0.562783 0.689529 0.455879
0.445638 0.760893
-61.9184 -91.3213 1362.46
0.562782 0.689529 0.455879
0.386429 0.913935
-151.477 -86.5261 1470.37
0.52555 0.758737 0.384856
0.464863 0.628643
-143.989 -78.6177 1444.56
0.564564 0.716229 0.410224
0.475243 0.684372
-171.346 -74.3831 1471.93
0.503254 0.774516 0.383223
0.504847 0.607851
-172.016 -132.825 1529.75
-0.158003 -0.867846 -0.47104
0.725398 0.467429
-95.0861 -113.607 1468.54
-0.158003 -0.867846 -0.47104
0.794732 0.666913
-124.758 -98.0608 1449.85
-0.158003 -0.867846 -0.47104
0.714511 0.679513
35.5367 -80.0769 1044.33
0.806814 -0.310427 -0.502679
0.902023 1.26556
33.7472 -81.9828 1045.24
0.1953 -0.978676 -0.0636567
0.918352 1.26556
40.4776 -81.3231 1055.56
0.241785 -0.966658 -0.0843313
0.918352 1.15468
42.2759 -79.4637 1054.77
0.8492 -0.277277 -0.449419
0.902023 1.15468
31.4147 -81.1958 1046.52
-0.587112 -0.683823 0.433227
0.934682 1.26556
38.0976 -80.5527 1056.59
-0.609659 -0.695721 0.379854
0.934682 1.15468
30.8719 -78.5028 1046.87
-0.811621 0.254379 0.525892
0.951012 1.26556
37.5161 -77.923 1056.83
-0.837947 0.29442 0.459523
0.951012 1.15468
32.6614 -76.5968 1045.96
-0.242594 0.96394 0.109398
0.967341 1.26556
39.3145 -76.0635 1056.04
-0.199482 0.97757 0.0675485
0.967341 1.15468
34.9938 -77.3839 1044.68
0.591354 0.688068 -0.420551
0.983671 1.26556
41.6945 -76.8339 1055.01
0.634651 0.67508 -0.376146
0.983671 1.15468
35.5367 -80.0769 1044.33
0.806814 -0.310427 -0.502679
1 1.26556
42.2759 -79.4637 1054.77
0.8492 -0.277277 -0.449419
1 1.15468
66.9582 -63.1324 1278.61
0.956489 -0.260252 0.131901
0.902023 -0.952007
71.0836 -67.5637 1231.08
0.967475 -0.250755 0.033392
0.902023 -0.508494
69.8733 -68.7576 1231.29
0.280244 -0.954568 0.101309
0.918352 -0.508494
65.9347 -64.1422 1278.79
0.256779 -0.951374 0.170156
0.918352 -0.952007
68.2234 -68.3023 1231.35
-0.697163 -0.713391 0.0709696
0.934682 -0.508494
64.5394 -63.7577 1278.84
-0.697018 -0.715217 0.0512928
0.934682 -0.952007
67.7838 -66.6532 1231.21
-0.963379 0.266823 -0.0265911
0.951012 -0.508494
64.1675 -62.3635 1278.72
-0.965903 0.229586 -0.119671
0.951012 -0.952007
68.9941 -65.4594 1231.01
-0.233576 0.968357 -0.0879079
0.967341 -0.508494
65.191 -61.3538 1278.54
-0.259959 0.951769 -0.162965
0.967341 -0.952007
70.644 -65.9146 1230.94
0.719706 0.691837 -0.058192
0.983671 -0.508494
66.5864 -61.7382 1278.49
0.718387 0.695038 -0.0290197
0.983671 -0.952007
71.0836 -67.5637 1231.08
0.967475 -0.250755 0.033392
1 -0.508494
66.9582 -63.1324 1278.61
0.956489 -0.260252 0.131901
1 -0.952007
67.9891 -72.4431 1184.06
0.961643 -0.267861 -0.0591052
0.902023 -0.0649819
62.7435 -76.726 1137.15
0.954669 -0.273177 -0.118243
0.902023 0.37853
61.1596 -78.2881 1137.42
0.262568 -0.964007 0.0418191
0.918352 0.37853
66.592 -73.8211 1184.3
0.26214 -0.962246 0.0732511
0.918352 -0.0649819
59.0005 -77.6914 1137.52
-0.694602 -0.699557 0.167776
0.934682 0.37853
64.6875 -73.2951 1184.38
-0.700515 -0.700007 0.138813
0.934682 -0.0649819
58.4252 -75.5326 1137.34
-0.952698 0.274191 0.131091
0.951012 0.37853
64.18 -71.3912 1184.22
-0.960566 0.268956 0.070536
0.951012 -0.0649819
60.0092 -73.9705 1137.06
-0.24212 0.96961 -0.0351376
0.967341 0.37853
65.5771 -70.0132 1183.98
-0.248778 0.966454 -0.0638392
0.967341 -0.0649819
62.1682 -74.5672 1136.97
0.709911 0.686157 -0.158792
0.983671 0.37853
67.4816 -70.5392 1183.9
0.710548 0.691926 -0.127907
0.983671 -0.0649819
62.7435 -76.726 1137.15
0.954669 -0.273177 -0.118243
1 0.37853
67.9891 -72.4431 1184.06
0.961643 -0.267861 -0.0591052
1 -0.0649819
54.0759 -80.0784 1090.23
0.93395 -0.289977 -0.208928
0.902023 0.822043
52.3053 -81.8247 1090.54
0.250308 -0.967333 -0.0401568
0.918352 0.822043
49.8915 -81.1572 1090.64
-0.684096 -0.708812 0.17204
0.934682 0.822043
49.2485 -78.7435 1090.45
-0.936812 0.264996 0.228386
0.951012 0.822043
51.0193 -76.9972 1090.14
-0.23067 0.971697 0.0509496
0.967341 0.822043
53.433 -77.6647 1090.03
0.715684 0.675771 -0.176438
0.983671 0.822043
54.0759 -80.0784 1090.23
0.93395 -0.289977 -0.208928
1 0.822043
47.2535 -79.0255 1065.72
0.905074 -0.266634 -0.331282
0.902023 1.0438
45.4989 -80.8395 1066.49
0.244003 -0.96571 -0.088695
0.918352 1.0438
43.1769 -80.088 1067.49
-0.67596 -0.692985 0.250698
0.934682 1.0438
42.6095 -77.5225 1067.73
-0.890426 0.304159 0.338569
0.951012 1.0438
44.3641 -75.7085 1066.96
-0.188852 0.978327 0.0849218
0.967341 1.0438
46.6861 -76.4601 1065.96
0.688435 0.682365 -0.245834
0.983671 1.0438
47.2535 -79.0255 1065.72
0.905074 -0.266634 -0.331282
1 1.0438
60.2727 -50.213 1349.66
0.961486 -0.248612 0.117205
0.902023 -1.7531
61.8169 -53.266 1325.45
0.96425 -0.234087 0.124194
0.902023 -1.39552
60.9802 -54.0916 1325.59
0.255524 -0.948847 0.185465
0.918352 -1.39552
59.5294 -50.9465 1349.78
0.26395 -0.951468 0.158237
0.918352 -1.7531
59.8395 -53.7778 1325.62
-0.717793 -0.693619 0.0605454
0.934682 -1.39552
58.516 -50.6682 1349.81
-0.702144 -0.710527 0.0463207
0.934682 -1.7531
59.5354 -52.6385 1325.52
-0.959793 0.25653 -0.113974
0.951012 -1.39552
58.2459 -49.6563 1349.72
-0.96316 0.246054 -0.108538
0.951012 -1.7531
60.3721 -51.8129 1325.39
-0.261647 0.949517 -0.173087
0.967341 -1.39552
58.9891 -48.9227 1349.6
-0.252209 0.956554 -0.146273
0.967341 -1.7531
61.5129 -52.1266 1325.35
0.697705 0.713942 -0.0591211
0.983671 -1.39552
60.0026 -49.2011 1349.57
0.713165 0.700287 -0.0315237
0.983671 -1.7531
61.8169 -53.266 1325.45
0.96425 -0.234087 0.124194
1 -1.39552
60.2727 -50.213 1349.66
0.961486 -0.248612 0.117205
1 -1.7531
55.8594 -45.1653 1381.33
0.948832 -0.230253 0.216106
0.902023 -2.43436
57.7217 -46.9486 1371.24
0.952937 -0.236946 0.189122
0.902023 -2.18796
57.1036 -47.6225 1371.15
0.263464 -0.94417 0.197813
0.918352 -2.18796
55.2826 -45.789 1381.25
0.251458 -0.943882 0.21414
0.918352 -2.43436
56.2809 -47.4444 1370.78
-0.701048 -0.712916 0.0168347
0.934682 -2.18796
54.5131 -45.6202 1380.92
-0.704411 -0.70979 0.00172848
0.934682 -2.43436
56.0765 -46.5924 1370.5
-0.956542 0.236876 -0.170052
0.951012 -2.18796
54.3204 -44.8277 1380.67
-0.950277 0.233439 -0.206105
0.951012 -2.43436
56.6946 -45.9185 1370.6
